175.56,404.14
27.73,204.8
13.65,203.43
25.2,170.66
101.43,468.99
1.73,38.23
64.13,268.97
22.53,92.84
298.45,516.09
10.4,38.23
50.72,111.96
13.87,122.88
32.93,286.72
55.47,274.43
29.47,69.63
56.57,140.63
9.75,133.8
26,114.69
27.73,184.32
9.75,161.11
26,151.55
31.2,126.97
58.52,158.38
19.07,170.67
10.4,65.53
36.4,223.91
31.2,159.74
46.82,284.67
52.67,146.09
35.11,176.13
19.51,166.57
54.62,137.9
56.57,125.61
5.85,169.3
130.69,372.73
179.46,693.59
97.53,348.16
76.08,456.7
35.11,176.13
31.21,151.55
674.93,398.68
9.75,133.8
26,150.18
146.3,353.62
26,77.82
22.53,188.41
13.65,135.17
15.6,73.73
1.73,68.26
3.9,118.78
146.3,266.24
31.2,278.53
48.53,274.43
13.65,163.84
130,327.68
17.56,137.9
13.65,155.65
19.07,166.57
36.4,245.76
6.93,16.38
54.62,229.37
1.95,87.38
5.2,131.07
13.87,140.63
175.56,249.85
21.46,122.88
29.47,208.89
64.37,117.42
31.2,180.22
48.53,182.95
5.85,125.61
39.87,278.53
39.87,237.57
130,309.93
237.47,1785.85
130,350.89
195.07,562.52
5.2,62.8
6.93,79.19
6.93,32.77
251.33,671.74
56.57,159.74
23.41,159.74
58.93,442.37
54.62,436.9
24.27,226.64
19.51,187.05
29.47,155.65
128.27,380.93
10.4,90.11
3.9,98.3
117.04,140.63
5.2,177.49
135.2,368.64
29.47,180.22
39.87,262.14
17.33,169.3
10.4,10.92
197.02,496.98
22.53,182.95
22.53,182.95
273.09,290.81
551.2,1720.32
12.13,185.68
130,331.77
21.46,208.89
32.93,237.57
26,204.8
11.7,162.47
15.6,133.8
54.62,151.55
21.46,241.66
83.2,490.15
13.65,172.03
31.2,157.01
23.41,169.3
15.61,233.47
88.4,667.65
78,293.54
31.2,174.76
117.04,151.55
26,204.8
118.99,120.15
20.8,126.97
56.57,191.14
117.87,294.91
17.56,151.55
6.93,16.38
19.51,129.7
15.6,135.17
2137.93,1024
118.99,292.18
140.4,196.61
17.33,129.71
31.2,208.89
9.75,165.2
19.07,144.72
58.93,326.31
33.16,305.15
19.51,98.3
29.47,43.69
13.87,114.69
10.4,16.38
15.6,150.19
8.67,218.45
135.2,268.97
1.73,212.99
87.78,409.6
19.07,125.61
176.8,368.64
31.2,128.34
20.8,166.57
35.11,163.84
43.33,338.6
10.4,174.76
29.47,147.46
10.4,339.97
10.4,32.77
181.41,487.42
135.2,367.27
26,73.73
111.19,318.12
26,161.11
21.46,187.05
